Incident ID,Created Date,Resolved Date,Priority,Status,Category,Subcategory,Assignee,Assignment Group,Source,Affected System,Description,Resolution Notes
INC000100,2025-01-21 16:54:54.772006,,P1,Pending,Security,Malware,Jane Doe,Security Team,Chat,Active Directory,Malware failure in Security system,
INC000101,2025-01-23 04:07:54.772006,2025-01-24 08:39:46.431589,P3,Resolved,Security,Audit,John Smith,Security Team,Email,VPN Service,Audit failure in Security system,Restarted Security service to resolve Audit issue
INC000102,2025-01-24 00:13:54.772006,2025-01-24 02:06:51.247773,P2,Closed,User Access,Password Reset,Maria Garcia,Help Desk,Phone,VPN Service,User Access Password Reset not functioning as expected,Known issue with workaround applied
INC000103,2025-01-25 11:17:54.772006,2025-01-25 15:39:40.583155,P4,Closed,Network,Firewall,David Miller,Network Team,Monitoring System,VPN Service,Firewall failure in Network system,User error resolved with additional training
INC000104,2025-01-26 09:44:54.772006,2025-01-26 15:36:49.101643,P2,Closed,Database,Corruption,Lisa Wong,Database Team,Email,Database Server,Database Corruption not functioning as expected,Restarted Database service to resolve Corruption issue
INC000105,2025-01-26 19:21:54.772006,2025-01-27 03:44:14.541765,P4,Resolved,Server,Windows,Maria Garcia,Server Team,Chat,File Server,User experiencing Windows issues with Server,Restarted Server service to resolve Windows issue
INC000106,2025-01-27 15:43:54.772006,2025-02-02 03:15:21.377131,P3,Closed,Database,Corruption,David Miller,Database Team,Web Portal,Database Server,Corruption failure in Database system,Applied patch to fix Corruption vulnerability
INC000107,2025-01-28 11:13:54.772006,2025-01-29 15:52:56.946147,P2,Resolved,Network,VPN,Jane Doe,Network Team,Monitoring System,Network Infrastructure,VPN failure in Network system,Restarted Network service to resolve VPN issue
INC000108,2025-01-28 22:01:54.772006,2025-01-29 09:40:04.603916,P4,Resolved,Network,VPN,David Miller,Network Team,Monitoring System,Network Infrastructure,Network issue: VPN problem reported by user,Fixed VPN configuration in Network
INC000109,2025-01-29 03:46:54.772006,2025-01-30 11:50:43.809658,P4,Resolved,Server,Hardware,Lisa Wong,Server Team,Monitoring System,File Server,User experiencing Hardware issues with Server,Applied patch to fix Hardware vulnerability
INC000110,2025-01-29 05:09:54.772006,,P3,Open,Security,Access,Maria Garcia,Security Team,Email,VPN Service,Access failure in Security system,
INC000111,2025-01-29 12:13:54.772006,,P2,Open,Security,Policy,Maria Garcia,Security Team,Phone,VPN Service,Policy failure in Security system,
INC000112,2025-01-30 10:29:54.772006,2025-02-01 21:43:58.677944,P2,Closed,Security,Policy,Lisa Wong,Security Team,Web Portal,Active Directory,Security Policy not functioning as expected,Fixed Policy configuration in Security
INC000113,2025-01-30 18:45:54.772006,2025-02-02 23:15:07.344580,P2,Resolved,Database,Performance,Robert Johnson,Database Team,Phone,Database Server,Database issue: Performance problem reported by user,Fixed Performance configuration in Database
INC000114,2025-01-31 00:35:54.772006,2025-01-31 02:01:44.690025,P1,Resolved,Database,Backup,Lisa Wong,Database Team,Phone,Database Server,Backup failure in Database system,Known issue with workaround applied
INC000115,2025-01-31 03:17:54.772006,,P3,Pending,Application,Integration,Maria Garcia,Application Support,Email,Web Application,User experiencing Integration issues with Application,
INC000116,2025-01-31 09:19:54.772006,,P2,Open,Hardware,Mobile,John Smith,Help Desk,Chat,Network Infrastructure,Hardware Mobile not functioning as expected,
INC000117,2025-02-02 05:50:54.772006,2025-02-02 17:53:24.824410,P1,Closed,Security,Malware,David Miller,Security Team,Phone,Active Directory,Security Malware not functioning as expected,Applied patch to fix Malware vulnerability
INC000118,2025-02-02 10:32:54.772006,2025-02-02 13:15:28.949510,P4,Closed,Hardware,Printer,Robert Johnson,Help Desk,Web Portal,Network Infrastructure,Hardware issue: Printer problem reported by user,Fixed Printer configuration in Hardware
INC000119,2025-02-07 09:13:54.772006,2025-02-07 19:02:49.029181,P1,Closed,Network,Connectivity,Maria Garcia,Network Team,Monitoring System,VPN Service,Network Connectivity not functioning as expected,Fixed Connectivity configuration in Network
INC000120,2025-02-09 10:26:54.772006,2025-02-09 14:54:40.333138,P3,Closed,Database,Query,John Smith,Database Team,Email,Database Server,User experiencing Query issues with Database,Restarted Database service to resolve Query issue
INC000121,2025-02-10 12:46:54.772006,2025-02-11 13:45:44.881083,P2,Resolved,Security,Malware,Jane Doe,Security Team,Phone,Active Directory,Security issue: Malware problem reported by user,Known issue with workaround applied
INC000122,2025-02-11 17:57:54.772006,2025-02-12 05:45:37.056716,P3,Resolved,Hardware,Laptop,Robert Johnson,Help Desk,Web Portal,Email Server,User experiencing Laptop issues with Hardware,Restarted Hardware service to resolve Laptop issue
INC000123,2025-02-12 22:32:54.772006,2025-02-13 04:48:08.800057,P3,Resolved,Hardware,Desktop,Jane Doe,Help Desk,Phone,Active Directory,User experiencing Desktop issues with Hardware,Fixed Desktop configuration in Hardware
INC000124,2025-02-14 08:16:54.772006,2025-02-14 15:42:06.341422,P3,Closed,Database,Performance,Lisa Wong,Database Team,Phone,Database Server,Database Performance not functioning as expected,Applied patch to fix Performance vulnerability
INC000125,2025-02-14 08:36:54.772006,2025-02-14 19:20:20.578091,P2,Resolved,Hardware,Laptop,Unassigned,Help Desk,Monitoring System,ERP System,Laptop failure in Hardware system,Applied patch to fix Laptop vulnerability
INC000126,2025-02-15 00:56:54.772006,2025-02-15 08:10:24.398370,P2,Closed,User Access,Termination,Maria Garcia,Help Desk,Chat,Web Application,User Access issue: Termination problem reported by user,Fixed Termination configuration in User Access
INC000127,2025-02-15 10:37:54.772006,2025-02-16 01:07:18.502309,P1,Resolved,Security,Policy,Robert Johnson,Security Team,Chat,Active Directory,Security issue: Policy problem reported by user,Applied patch to fix Policy vulnerability
INC000128,2025-02-15 14:01:54.772006,,P3,In Progress,Network,VPN,David Miller,Network Team,Email,Network Infrastructure,VPN failure in Network system,
INC000129,2025-02-16 08:30:54.772006,,P4,In Progress,User Access,Termination,Jane Doe,Help Desk,Monitoring System,Active Directory,User Access issue: Termination problem reported by user,
INC000130,2025-02-17 10:02:54.772006,,P4,In Progress,Security,Audit,Jane Doe,Security Team,Web Portal,VPN Service,Security Audit not functioning as expected,
INC000131,2025-02-22 02:59:54.772006,2025-02-22 03:47:12.980968,P3,Closed,Network,Router,Jane Doe,Network Team,Phone,VPN Service,User experiencing Router issues with Network,Known issue with workaround applied
INC000132,2025-02-22 10:54:54.772006,2025-02-22 18:47:29.148912,P3,Resolved,Application,Configuration,David Miller,Application Support,Email,Web Application,User experiencing Configuration issues with Application,Known issue with workaround applied
INC000133,2025-02-22 19:51:54.772006,,P2,In Progress,Application,Performance,Lisa Wong,Application Support,Phone,ERP System,Application Performance not functioning as expected,
INC000134,2025-02-26 11:09:54.772006,,P3,In Progress,User Access,New Account,Maria Garcia,Help Desk,Monitoring System,Network Infrastructure,User Access issue: New Account problem reported by user,
INC000135,2025-02-27 05:45:54.772006,2025-02-27 18:28:39.134906,P1,Closed,Security,Policy,John Smith,Security Team,Email,VPN Service,User experiencing Policy issues with Security,Fixed Policy configuration in Security
INC000136,2025-02-28 01:33:54.772006,2025-02-28 23:43:25.276990,P3,Closed,Network,Router,Lisa Wong,Network Team,Monitoring System,VPN Service,User experiencing Router issues with Network,Applied patch to fix Router vulnerability
INC000137,2025-02-28 04:23:54.772006,2025-02-28 11:58:59.197664,P2,Closed,Security,Policy,Jane Doe,Security Team,Phone,VPN Service,Policy failure in Security system,Applied patch to fix Policy vulnerability
INC000138,2025-02-28 05:34:54.772006,2025-02-28 09:00:43.910951,P3,Closed,Database,Performance,Lisa Wong,Database Team,Email,Database Server,Database issue: Performance problem reported by user,Fixed Performance configuration in Database
INC000139,2025-02-28 13:10:54.772006,2025-02-28 15:05:02.843946,P3,Closed,Network,Router,Lisa Wong,Network Team,Email,Network Infrastructure,Network Router not functioning as expected,Fixed Router configuration in Network
INC000140,2025-03-01 03:01:54.772006,2025-03-03 22:46:02.703281,P3,Closed,Network,Router,Robert Johnson,Network Team,Monitoring System,Network Infrastructure,Network Router not functioning as expected,User error resolved with additional training
INC000141,2025-03-01 07:44:54.772006,2025-03-01 20:40:59.980489,P1,Closed,Server,Linux,Robert Johnson,Server Team,Chat,File Server,Server issue: Linux problem reported by user,Known issue with workaround applied
INC000142,2025-03-01 10:26:54.772006,2025-03-02 07:20:06.320479,P1,Closed,Security,Policy,Jane Doe,Security Team,Chat,Active Directory,Security issue: Policy problem reported by user,Fixed Policy configuration in Security
INC000143,2025-03-02 05:45:54.772006,2025-03-04 18:08:12.948641,P4,Closed,Server,VMware,Unassigned,Server Team,Web Portal,Email Server,VMware failure in Server system,Restarted Server service to resolve VMware issue
INC000144,2025-03-02 11:27:54.772006,,P1,Pending,Server,Hardware,David Miller,Server Team,Phone,File Server,User experiencing Hardware issues with Server,
INC000145,2025-03-03 00:11:54.772006,2025-03-03 02:16:17.441822,P4,Resolved,Server,Hardware,David Miller,Server Team,Chat,File Server,Hardware failure in Server system,Restarted Server service to resolve Hardware issue
INC000146,2025-03-05 12:38:54.772006,2025-03-07 14:52:34.640921,P4,Closed,User Access,Password Reset,Robert Johnson,Help Desk,Phone,ERP System,Password Reset failure in User Access system,Restarted User Access service to resolve Password Reset issue
INC000147,2025-03-05 14:06:54.772006,2025-03-06 09:21:51.247642,P4,Resolved,Network,Firewall,Maria Garcia,Network Team,Email,VPN Service,Network Firewall not functioning as expected,Fixed Firewall configuration in Network
INC000148,2025-03-05 14:19:54.772006,2025-03-05 18:39:17.579278,P3,Closed,Network,VPN,Maria Garcia,Network Team,Phone,VPN Service,VPN failure in Network system,Known issue with workaround applied
INC000149,2025-03-07 09:32:54.772006,2025-03-07 22:15:46.236824,P4,Closed,Server,Windows,David Miller,Server Team,Email,Email Server,Server issue: Windows problem reported by user,Fixed Windows configuration in Server
INC000150,2025-03-08 00:36:54.772006,2025-03-09 12:41:38.853932,P4,Closed,Application,Integration,Robert Johnson,Application Support,Phone,ERP System,User experiencing Integration issues with Application,Known issue with workaround applied
INC000151,2025-03-09 05:19:54.772006,,P3,Pending,Server,Performance,Robert Johnson,Server Team,Email,Email Server,Server issue: Performance problem reported by user,
INC000152,2025-03-10 01:37:54.772006,2025-03-10 17:20:35.531207,P2,Closed,Security,Policy,Robert Johnson,Security Team,Chat,Active Directory,Security issue: Policy problem reported by user,User error resolved with additional training
INC000153,2025-03-11 03:56:54.772006,2025-03-15 09:12:12.855598,P1,Closed,Network,Connectivity,Robert Johnson,Network Team,Phone,Network Infrastructure,Network issue: Connectivity problem reported by user,Fixed Connectivity configuration in Network
INC000154,2025-03-11 06:22:54.772006,2025-03-11 17:43:43.815831,P3,Closed,Server,Windows,Maria Garcia,Server Team,Chat,File Server,Windows failure in Server system,Known issue with workaround applied
INC000155,2025-03-11 21:52:54.772006,2025-03-13 07:06:44.988057,P2,Resolved,Security,Malware,Lisa Wong,Security Team,Web Portal,Active Directory,Security issue: Malware problem reported by user,User error resolved with additional training
INC000156,2025-03-12 16:48:54.772006,2025-03-13 04:47:46.438750,P3,Closed,User Access,Password Reset,David Miller,Help Desk,Web Portal,VPN Service,User experiencing Password Reset issues with User Access,Restarted User Access service to resolve Password Reset issue
INC000157,2025-03-13 07:09:54.772006,2025-03-15 01:34:28.111369,P2,Closed,User Access,Termination,Robert Johnson,Help Desk,Monitoring System,Email Server,Termination failure in User Access system,Known issue with workaround applied
INC000158,2025-03-13 20:50:54.772006,2025-03-14 17:03:09.422307,P2,Resolved,Security,Access,David Miller,Security Team,Web Portal,Active Directory,User experiencing Access issues with Security,Applied patch to fix Access vulnerability
INC000159,2025-03-14 23:11:54.772006,2025-03-15 00:46:24.200805,P1,Closed,Security,Policy,Maria Garcia,Security Team,Phone,Active Directory,Security Policy not functioning as expected,Applied patch to fix Policy vulnerability
INC000160,2025-03-14 23:33:54.772006,2025-03-15 00:27:56.232840,P2,Resolved,Network,Switch,Lisa Wong,Network Team,Chat,VPN Service,Network Switch not functioning as expected,Restarted Network service to resolve Switch issue
INC000161,2025-03-15 01:42:54.772006,2025-03-15 05:09:50.419303,P2,Closed,User Access,Permission,Lisa Wong,Help Desk,Monitoring System,Web Application,Permission failure in User Access system,Fixed Permission configuration in User Access
INC000162,2025-03-15 02:18:54.772006,2025-03-15 02:38:44.179189,P4,Closed,Hardware,Desktop,Maria Garcia,Help Desk,Chat,Network Infrastructure,Hardware Desktop not functioning as expected,Known issue with workaround applied
INC000163,2025-03-18 03:17:54.772006,2025-03-18 05:10:44.193878,P3,Resolved,Hardware,Mobile,Jane Doe,Help Desk,Chat,File Server,Hardware issue: Mobile problem reported by user,Restarted Hardware service to resolve Mobile issue
INC000164,2025-03-18 05:53:54.772006,,P4,Pending,Server,Windows,Jane Doe,Server Team,Web Portal,File Server,User experiencing Windows issues with Server,
INC000165,2025-03-19 09:29:54.772006,,P4,In Progress,Database,Corruption,Robert Johnson,Database Team,Monitoring System,Database Server,Corruption failure in Database system,
INC000166,2025-03-21 11:48:54.772006,2025-03-22 16:03:24.126826,P2,Resolved,Server,Windows,Lisa Wong,Server Team,Email,File Server,Windows failure in Server system,Restarted Server service to resolve Windows issue
INC000167,2025-03-21 17:06:54.772006,2025-03-22 11:27:31.415253,P3,Closed,User Access,New Account,Robert Johnson,Help Desk,Chat,File Server,User Access issue: New Account problem reported by user,Known issue with workaround applied
INC000168,2025-03-22 09:58:54.772006,2025-03-23 19:14:39.765328,P1,Closed,Security,Access,David Miller,Security Team,Web Portal,Active Directory,User experiencing Access issues with Security,Fixed Access configuration in Security
INC000169,2025-03-22 12:43:54.772006,2025-03-24 23:22:55.132803,P4,Closed,Server,Performance,Unassigned,Server Team,Web Portal,File Server,Performance failure in Server system,Fixed Performance configuration in Server
INC000170,2025-03-22 23:21:54.772006,2025-03-23 20:28:52.701121,P4,Closed,Database,Performance,Lisa Wong,Database Team,Chat,Database Server,User experiencing Performance issues with Database,Restarted Database service to resolve Performance issue
INC000171,2025-03-23 01:20:54.772006,,P3,Open,Network,Router,Robert Johnson,Network Team,Email,VPN Service,Router failure in Network system,
INC000172,2025-03-23 05:32:54.772006,2025-03-24 12:37:48.673700,P3,Closed,User Access,Termination,Lisa Wong,Help Desk,Phone,Database Server,User Access issue: Termination problem reported by user,Fixed Termination configuration in User Access
INC000173,2025-03-24 19:47:54.772006,2025-03-26 05:45:33.196068,P2,Closed,Application,Performance,Jane Doe,Application Support,Monitoring System,Web Application,Application Performance not functioning as expected,Known issue with workaround applied
INC000174,2025-03-25 18:58:54.772006,2025-03-26 06:22:18.046876,P3,Closed,Server,Windows,Maria Garcia,Server Team,Phone,File Server,Windows failure in Server system,Restarted Server service to resolve Windows issue
INC000175,2025-03-28 01:06:54.772006,,P3,Open,Database,Query,John Smith,Database Team,Phone,Database Server,Database issue: Query problem reported by user,
INC000176,2025-03-28 09:57:54.772006,2025-03-28 16:35:09.531886,P3,Closed,Hardware,Desktop,Unassigned,Help Desk,Web Portal,Web Application,Desktop failure in Hardware system,User error resolved with additional training
INC000177,2025-03-28 15:23:54.772006,2025-03-28 20:54:20.995812,P1,Closed,Hardware,Peripheral,Lisa Wong,Help Desk,Monitoring System,Active Directory,Peripheral failure in Hardware system,User error resolved with additional training
INC000178,2025-03-29 00:14:54.772006,2025-03-29 07:11:56.832095,P2,Resolved,Network,Connectivity,John Smith,Network Team,Monitoring System,Network Infrastructure,User experiencing Connectivity issues with Network,Known issue with workaround applied
INC000179,2025-03-30 15:53:54.772006,2025-03-30 23:36:27.640645,P3,Resolved,Hardware,Mobile,Jane Doe,Help Desk,Email,ERP System,User experiencing Mobile issues with Hardware,Known issue with workaround applied
INC000180,2025-03-31 08:54:54.772006,2025-03-31 14:29:18.508442,P2,Closed,Security,Malware,Lisa Wong,Security Team,Phone,Active Directory,Malware failure in Security system,Fixed Malware configuration in Security
INC000181,2025-03-31 13:54:54.772006,2025-04-02 16:26:53.827333,P3,Closed,Database,Performance,Lisa Wong,Database Team,Chat,Database Server,Performance failure in Database system,Applied patch to fix Performance vulnerability
INC000182,2025-03-31 17:31:54.772006,2025-04-02 03:29:04.010845,P4,Resolved,Database,Performance,Robert Johnson,Database Team,Phone,Database Server,Database Performance not functioning as expected,Fixed Performance configuration in Database
INC000183,2025-03-31 19:04:54.772006,,P3,Pending,Hardware,Printer,John Smith,Help Desk,Web Portal,Database Server,Hardware Printer not functioning as expected,
INC000184,2025-04-02 05:02:54.772006,2025-04-02 06:12:04.714603,P4,Closed,Server,VMware,Jane Doe,Server Team,Phone,Email Server,User experiencing VMware issues with Server,Applied patch to fix VMware vulnerability
INC000185,2025-04-02 11:20:54.772006,2025-04-02 18:51:28.803114,P3,Closed,Network,Switch,Maria Garcia,Network Team,Chat,VPN Service,User experiencing Switch issues with Network,Fixed Switch configuration in Network
INC000186,2025-04-03 02:02:54.772006,2025-04-03 02:35:13.114929,P3,Closed,Database,Backup,Jane Doe,Database Team,Chat,Database Server,Backup failure in Database system,Fixed Backup configuration in Database
INC000187,2025-04-04 04:01:54.772006,,P4,Pending,Server,Hardware,Lisa Wong,Server Team,Monitoring System,File Server,Server issue: Hardware problem reported by user,
INC000188,2025-04-04 04:47:54.772006,2025-04-04 21:20:46.212978,P1,Closed,Security,Policy,Maria Garcia,Security Team,Chat,Active Directory,User experiencing Policy issues with Security,User error resolved with additional training
INC000189,2025-04-05 17:41:54.772006,2025-04-06 09:13:06.694416,P3,Closed,Application,Performance,David Miller,Application Support,Phone,Web Application,User experiencing Performance issues with Application,User error resolved with additional training
INC000190,2025-04-07 16:39:54.772006,2025-04-09 11:23:11.709733,P3,Closed,Server,Windows,John Smith,Server Team,Web Portal,Email Server,User experiencing Windows issues with Server,Applied patch to fix Windows vulnerability
INC000191,2025-04-10 08:47:54.772006,2025-04-10 17:37:36.793182,P2,Closed,Network,VPN,Lisa Wong,Network Team,Monitoring System,Network Infrastructure,Network issue: VPN problem reported by user,Fixed VPN configuration in Network
INC000192,2025-04-11 18:08:54.772006,2025-04-13 10:49:35.696615,P2,Resolved,Database,Backup,David Miller,Database Team,Monitoring System,Database Server,Database Backup not functioning as expected,Fixed Backup configuration in Database
INC000193,2025-04-14 10:11:54.772006,2025-04-17 20:47:14.441815,P4,Resolved,Database,Corruption,Maria Garcia,Database Team,Chat,Database Server,User experiencing Corruption issues with Database,Restarted Database service to resolve Corruption issue
INC000194,2025-04-15 16:50:54.772006,,P4,In Progress,Application,Configuration,David Miller,Application Support,Chat,CRM System,Configuration failure in Application system,
INC000195,2025-04-16 13:09:54.772006,2025-04-16 15:23:12.215418,P4,Closed,Hardware,Laptop,Unassigned,Help Desk,Phone,Database Server,User experiencing Laptop issues with Hardware,Applied patch to fix Laptop vulnerability
INC000196,2025-04-18 08:52:54.772006,,P3,Pending,User Access,Password Reset,David Miller,Help Desk,Phone,Database Server,User Access Password Reset not functioning as expected,
INC000197,2025-04-18 17:10:54.772006,2025-04-20 06:50:45.904456,P4,Closed,Server,Performance,Lisa Wong,Server Team,Web Portal,Email Server,Server issue: Performance problem reported by user,Known issue with workaround applied
INC000198,2025-04-18 20:58:54.772006,2025-04-19 18:22:39.556140,P1,Closed,Network,Router,Jane Doe,Network Team,Monitoring System,VPN Service,Router failure in Network system,Known issue with workaround applied
INC000199,2025-04-19 19:27:54.772006,,P3,In Progress,Server,Hardware,John Smith,Server Team,Monitoring System,Email Server,Server Hardware not functioning as expected,
INC000200,2025-04-20 03:10:54.772006,,P4,Open,Security,Malware,John Smith,Security Team,Email,VPN Service,User experiencing Malware issues with Security,
